nd_name	ind_id	rel	class	skid
L1 CNS neuron vchA/B a1l	VFB_00100592		FBbt_00002453	7790597
L1 CNS neuron lch5-2/4 a1l	VFB_00100593		FBbt_00047266	159280
L1 CNS neuron lch5-2/4 a1l	VFB_00100593	RO_0002100	FBbt_00111033	159280
L1 CNS neuron lch5-2/4 a1l	VFB_00100594		FBbt_00047266	162293
L1 CNS neuron lch5-2/4 a1l	VFB_00100594	RO_0002100	FBbt_00111033	162293
L1 CNS neuron A02o_a3l Wave-1	VFB_00100595	RO_0002100	FBbt_00111035	2194374
L1 CNS neuron A02o_a3l Wave-1	VFB_00100595		FBbt_00111249	2194374
L1 CNS neuron Basin-1 a4l	VFB_00100596		FBbt_00111227	514841
L1 CNS neuron Basin-1 a4l	VFB_00100596	RO_0002100	FBbt_00111036	514841
L1 CNS neuron A09a_a4l Basin-2	VFB_00100597		FBbt_00111229	519624
L1 CNS neuron A09a_a4l Basin-2	VFB_00100597	RO_0002100	FBbt_00111036	519624
L1 CNS neuron A09c_a4l Basin-4	VFB_00100598		FBbt_00111230	587083
L1 CNS neuron A09c_a4l Basin-4	VFB_00100598	RO_0002100	FBbt_00111036	587083
L1 CNS neuron A00c_a3l	VFB_00100599		FBbt_00047683 1339400
L1 CNS neuron Basin-1 a4r	VFB_00100600		FBbt_00111227	1398260
L1 CNS neuron Basin-1 a4r	VFB_00100600	RO_0002100	FBbt_00111036	1398260
L1 CNS neuron A09a_a4r Basin-2	VFB_00100601		FBbt_00111229	1398327
L1 CNS neuron A09a_a4r Basin-2	VFB_00100601	RO_0002100	FBbt_00111036	1398327
L1 CNS neuron A00c_a6l	VFB_00100602		FBbt_00111235	1042538
L1 CNS neuron A00c_a6r	VFB_00100603		FBbt_00111235	1690576
L1 CNS neuron A00c_a4l	VFB_00100604		FBbt_00111233	2511238
L1 CNS neuron Basin-3 a4l	VFB_00100605		FBbt_00111228	2349742
L1 CNS neuron Basin-3 a4l	VFB_00100605	RO_0002100	FBbt_00111036	2349742
L1 CNS neuron A00c_a5r	VFB_00100606		FBbt_00111234	2619565
L1 CNS neuron lch5-2/4 a1r	VFB_00100607		FBbt_00047266	7577773
L1 CNS neuron lch5-2/4 a1r	VFB_00100607	RO_0002100	FBbt_00111033	7577773
L1 CNS neuron A00c_a4r	VFB_00100608		FBbt_00111233	3093284
L1 CNS neuron hook-2_a2l	VFB_00100609			2743404
L1 CNS neuron A00c_a5l	VFB_00100610		FBbt_00111234	2816457
L1 CNS neuron TePn04_a9l	VFB_00100611		FBbt_00111263	2891695
L1 CNS neuron TePn04_a9l	VFB_00100611	RO_0002100	FBbt_00111041	2891695
L1 CNS neuron A09b a1l Basin-1	VFB_00100612		FBbt_00111227	3034133
L1 CNS neuron A09b a1l Basin-1	VFB_00100612	RO_0002100	FBbt_00111033	3034133
L1 CNS neuron A09c a1l Basin-4	VFB_00100613		FBbt_00111230	3040481
L1 CNS neuron A09c a1l Basin-4	VFB_00100613	RO_0002100	FBbt_00111033	3040481
L1 CNS neuron A09a a1l Basin-2	VFB_00100614		FBbt_00111229	3041612
L1 CNS neuron A09a a1l Basin-2	VFB_00100614	RO_0002100	FBbt_00111033	3041612
L1 CNS neuron A09b a1r Basin-1	VFB_00100615		FBbt_00111227	3282869
L1 CNS neuron A09b a1r Basin-1	VFB_00100615	RO_0002100	FBbt_00111033	3282869
L1 CNS neuron A09c a1r Basin-4	VFB_00100616		FBbt_00111230	4049878
L1 CNS neuron A09c a1r Basin-4	VFB_00100616	RO_0002100	FBbt_00111033	4049878
L1 CNS neuron A09a a1r Basin-2	VFB_00100617		FBbt_00111229	3074106
L1 CNS neuron A09a a1r Basin-2	VFB_00100617	RO_0002100	FBbt_00111033	3074106
L1 CNS neuron A09g a1r Basin-3	VFB_00100618		FBbt_00111228	3091943
L1 CNS neuron A09g a1r Basin-3	VFB_00100618	RO_0002100	FBbt_00111033	3091943
L1 CNS neuron A10j_a3l	VFB_00100619		FBbt_00111260	9354613
L1 CNS neuron A10j_a3l	VFB_00100619	RO_0002100	FBbt_00111035	9354613
L1 CNS neuron A02n_a1r Pseudolooper-4	VFB_00100620		FBbt_00111247	2637812
L1 CNS neuron A02n_a1r Pseudolooper-4	VFB_00100620	RO_0002100	FBbt_00111033	2637812
L1 CNS neuron ddaC_a1l	VFB_00100621		FBbt_00002403	986460
L1 CNS neuron A02m_a1r Pseudolooper-3	VFB_00100622		FBbt_00111248	3546334
L1 CNS neuron A02m_a1r Pseudolooper-3	VFB_00100622	RO_0002100	FBbt_00111033	3546334
L1 CNS neuron telegoro-1R	VFB_00100623			3764792
L1 CNS neuron A05q_a2l	VFB_00100624	RO_0002100	FBbt_00111034	3792035
L1 CNS neuron A05q_a2l	VFB_00100624		FBbt_00111231	3792035
L1 CNS neuron hook-2_a2r	VFB_00100625			3863488
L1 CNS neuron T05t_t3r	VFB_00100626		FBbt_00111261	3957604
L1 CNS neuron T05t_t3r	VFB_00100626	RO_0002100	FBbt_00111032	3957604
L1 CNS neuron ipsigoro left	VFB_00100627		FBbt_00111239	3979181
L1 CNS neuron Handle-A a1	VFB_00100628		FBbt_00111242	4022794
L1 CNS neuron Handle-A a1	VFB_00100628		FBbt_00111242	4022794
L1 CNS neuron A08m_a1l	VFB_00100629		FBbt_00111252	4060628
L1 CNS neuron A08m_a1l	VFB_00100629	RO_0002100	FBbt_00111033	4060628
L1 CNS neuron A19c_a1l	VFB_00100630		FBbt_00111257	4081479
L1 CNS neuron A19c_a1l	VFB_00100630	RO_0002100	FBbt_00111033	4081479
L1 CNS neuron A10l_a2l	VFB_00100631		FBbt_00111255	4117790
L1 CNS neuron A10l_a2l	VFB_00100631	RO_0002100	FBbt_00111034	4117790
L1 CNS neuron A12m_a1r	VFB_00100632		FBbt_00111256	4139768
L1 CNS neuron A12m_a1r	VFB_00100632	RO_0002100	FBbt_00111033	4139768
L1 CNS neuron A10j_a3r	VFB_00100633		FBbt_00111260	4163234
L1 CNS neuron A10j_a3r	VFB_00100633	RO_0002100	FBbt_00111035	4163234
L1 CNS neuron A00c_a3r	VFB_00100634		FBbt_00047683 4262162
L1 CNS neuron A03o_a1l	VFB_00100635	RO_0002100	FBbt_00111033	4302562
L1 CNS neuron A03o_a1l	VFB_00100635		FBbt_00111250	4302562
L1 CNS neuron Handle-B a1	VFB_00100636		FBbt_00111243	4321712
L1 CNS neuron Handle-B a1	VFB_00100636		FBbt_00111243	4321712
L1 CNS neuron A12q_a1l	VFB_00100637		FBbt_00111245	4394777
L1 CNS neuron A12q_a1l	VFB_00100637	RO_0002100	FBbt_00111033	4394777
L1 CNS neuron A10f_a2r	VFB_00100638		FBbt_00111254	4536017
L1 CNS neuron A10f_a2r	VFB_00100638	RO_0002100	FBbt_00111034	4536017
L1 CNS neuron A08h_a1l	VFB_00100639			4555763
L1 CNS neuron TePn04_a9r	VFB_00100640		FBbt_00111263	4591945
L1 CNS neuron TePn04_a9r	VFB_00100640	RO_0002100	FBbt_00111041	4591945
L1 CNS neuron A05q_a1l	VFB_00100641	RO_0002100	FBbt_00111033	4740178
L1 CNS neuron A05q_a1l	VFB_00100641		FBbt_00111231	4740178
L1 CNS neuron A12m_a1l	VFB_00100642		FBbt_00111256	1767828
L1 CNS neuron A12m_a1l	VFB_00100642	RO_0002100	FBbt_00111033	1767828
L1 CNS neuron T08x_t1l	VFB_00100643		FBbt_00111262	4766066
L1 CNS neuron T08x_t1l	VFB_00100643	RO_0002100	FBbt_00111030	4766066
L1 CNS neuron A02m_a1l Pseudolooper-3	VFB_00100644		FBbt_00111248	4778439
L1 CNS neuron A02m_a1l Pseudolooper-3	VFB_00100644	RO_0002100	FBbt_00111033	4778439
L1 CNS neuron A10l_a2r	VFB_00100645		FBbt_00111255	4826452
L1 CNS neuron A10l_a2r	VFB_00100645	RO_0002100	FBbt_00111034	4826452
L1 CNS neuron A12q_a1r	VFB_00100646		FBbt_00111245	4829813
L1 CNS neuron A12q_a1r	VFB_00100646	RO_0002100	FBbt_00111033	4829813
L1 CNS neuron A05q_a1r	VFB_00100647	RO_0002100	FBbt_00111033	4833168
L1 CNS neuron A05q_a1r	VFB_00100647		FBbt_00111231	4833168
L1 CNS neuron A08d_a1r	VFB_00100648		FBbt_00111244	4839570
L1 CNS neuron A08d_a1r	VFB_00100648	RO_0002100	FBbt_00111033	4839570
L1 CNS neuron A10f_a2l	VFB_00100649		FBbt_00111254	4901446
L1 CNS neuron A10f_a2l	VFB_00100649	RO_0002100	FBbt_00111034	4901446
L1 CNS neuron A05q_a2r	VFB_00100650	RO_0002100	FBbt_00111034	5064747
L1 CNS neuron A05q_a2r	VFB_00100650		FBbt_00111231	5064747
L1 CNS neuron A08h_a1r right	VFB_[phone]
L1 CNS neuron telephone-1R	VFB_[phone]
L1 CNS neuron A23g_a1l	VFB_00100653		FBbt_00111232	5132886
L1 CNS neuron A23g_a1l	VFB_00100653	RO_0002100	FBbt_00111033	5132886
L1 CNS neuron A05e_a1r	VFB_00100654	RO_0002100	FBbt_00111033	5185729
L1 CNS neuron A05e_a1r	VFB_00100654		FBbt_00111251	5185729
L1 CNS neuron T08x_t2r	VFB_00100655		FBbt_00111262	5198939
L1 CNS neuron T08x_t2r	VFB_00100655	RO_0002100	FBbt_00111031	5198939
L1 CNS neuron A08m_a2l	VFB_00100656		FBbt_00111252	5238494
L1 CNS neuron A08m_a2l	VFB_00100656	RO_0002100	FBbt_00111034	5238494
L1 CNS neuron gorogoro t2r	VFB_00100657		FBbt_00111240	5206247
L1 CNS neuron gorogoro t2r	VFB_00100657	RO_0002100	FBbt_00111031	5206247
L1 CNS neuron basin-related descending 1 sog_l	VFB_00100658			5268581
L1 CNS neuron A19c_a1r	VFB_00100659		FBbt_00111257	5336476
L1 CNS neuron A19c_a1r	VFB_00100659	RO_0002100	FBbt_00111033	5336476
L1 CNS neuron T05t_t3l	VFB_00100660		FBbt_00111261	5343532
L1 CNS neuron T05t_t3l	VFB_00100660	RO_0002100	FBbt_00111032	5343532
L1 CNS neuron A08x_a1l	VFB_00100661		FBbt_00111258	5343578
L1 CNS neuron A08x_a1l	VFB_00100661	RO_0002100	FBbt_00111033	5343578
L1 CNS neuron A08m_a2r	VFB_00100662		FBbt_00111252	5548412
L1 CNS neuron A08m_a2r	VFB_00100662	RO_0002100	FBbt_00111034	5548412
L1 CNS neuron A10a_a1r Chair-1	VFB_00100663	RO_0002100	FBbt_00111033	5690362
L1 CNS neuron A10a_a1r Chair-1	VFB_00100663		FBbt_[phone]
L1 CNS neuron telephone-1L	VFB_[phone]
L1 CNS neuron telegoro-1L	VFB_[phone]
L1 CNS neuron ipsigoro right	VFB_00100666		FBbt_00111239	5794678
L1 CNS neuron A23g_a1r	VFB_00100667		FBbt_00111232	5997121
L1 CNS neuron A23g_a1r	VFB_00100667	RO_0002100	FBbt_00111033	5997121
L1 CNS neuron A08x_a1r	VFB_00100668		FBbt_00111258	7184082
L1 CNS neuron A08x_a1r	VFB_00100668	RO_0002100	FBbt_00111033	7184082
L1 CNS neuron A05e_a2l	VFB_00100669	RO_0002100	FBbt_00111034	6450381
L1 CNS neuron A05e_a2l	VFB_00100669		FBbt_00111251	6450381
L1 CNS neuron basin-related descending 1 sog_r	VFB_00100670			6264270
L1 CNS neuron A10a_a1l Chair-1	VFB_00100671	RO_0002100	FBbt_00111033	6535161
L1 CNS neuron A10a_a1l Chair-1	VFB_00100671		FBbt_00111253	6535161
L1 CNS neuron A08m_a1r	VFB_00100672		FBbt_00111252	6755064
L1 CNS neuron A08m_a1r	VFB_00100672	RO_0002100	FBbt_00111033	6755064
L1 CNS neuron A08d_a1l	VFB_00100673		FBbt_00111244	4975387
L1 CNS neuron A08d_a1l	VFB_00100673	RO_0002100	FBbt_00111033	4975387
L1 CNS neuron lch5-2/4 a1r	VFB_00100674		FBbt_00047266	6276557
L1 CNS neuron lch5-2/4 a1r	VFB_00100674	RO_0002100	FBbt_00111033	6276557
L1 CNS neuron lch5-3 a1r	VFB_00100675		FBbt_00047287	7686464
L1 CNS neuron lch5-1 a1r	VFB_00100676		FBbt_00047273	7732444
L1 CNS neuron lch5-5 a1r	VFB_00100677		FBbt_00047301	7694722
L1 CNS neuron v'ch a1r	VFB_00100678		FBbt_00100025	7628068
L1 CNS neuron vchA/B a1r	VFB_00100679		FBbt_00002453	7746883
L1 CNS neuron lch5-5 a1l	VFB_00100680		FBbt_00047301	7763691
L1 CNS neuron lch5-1 a1l	VFB_00100681		FBbt_00047273	7764785
L1 CNS neuron vchA/B a1l	VFB_00100682		FBbt_00002453	7796832
L1 CNS neuron v'ch a1l	VFB_00100683		FBbt_00100025	7801255
L1 CNS neuron v'ada_a1r	VFB_00100684		FBbt_00002518	3786734
L1 CNS neuron lch5-3 a1l	VFB_00100685		FBbt_00047287	8031834
L1 CNS neuron A03o_a1r	VFB_00100686	RO_0002100	FBbt_00111033	3180525
L1 CNS neuron A03o_a1r	VFB_00100686		FBbt_00111250	3180525
L1 CNS neuron gorogoro t2l	VFB_00100687		FBbt_00111240	3720037
L1 CNS neuron gorogoro t2l	VFB_00100687	RO_0002100	FBbt_00111031	3720037
L1 CNS neuron A09c_a4r Basin-4	VFB_00100688		FBbt_00111230	1400270
L1 CNS neuron A09c_a4r Basin-4	VFB_00100688	RO_0002100	FBbt_00111036	1400270
L1 CNS neuron Basin-3 a4r	VFB_00100689		FBbt_00111228	1401011
L1 CNS neuron Basin-3 a4r	VFB_00100689	RO_0002100	FBbt_00111036	1401011
L1 CNS neuron Ipsiphone R	VFB_00100690		FBbt_00111237	9720614
L1 CNS neuron vchA/B a1r	VFB_00100691		FBbt_00002453	9771412
L1 CNS neuron v'ada_a1l	VFB_00100692		FBbt_00002518	10110270
L1 CNS neuron ddaC_a1r	VFB_00100693		FBbt_00002403	10110672
L1 CNS neuron A09g a1l Basin-3	VFB_00100694		FBbt_00111228	10179501
L1 CNS neuron A09g a1l Basin-3	VFB_00100694	RO_0002100	FBbt_00111033	10179501
L1 CNS neuron vdaB_a1r	VFB_00100695		FBbt_00002550	10273502
L1 CNS neuron vdaB_a1l	VFB_00100696		FBbt_00002550	10290529
L1 CNS neuron Ipsiphone L	VFB_00100697		FBbt_00111237	10893103
L1 CNS neuron A02o_a3r Wave-1	VFB_00100698	RO_0002100	FBbt_00111035	12946335
L1 CNS neuron A02o_a3r Wave-1	VFB_00100698		FBbt_00111249	12946335
